STATION_ID,DURATION,SENSOR_NUMBER,SENS_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS
HWE,M,15,STORAGE,1996-01-01 00:00,1996-01-31 00:00,"33,560",,AF
HWE,M,15,STORAGE,1996-02-01 00:00,1996-02-29 00:00,"30,600",,AF
HWE,M,15,STORAGE,1996-03-01 00:00,1996-03-31 00:00,"31,230",,AF
HWE,M,15,STORAGE,1996-04-01 00:00,1996-04-30 00:00,"24,440",,AF
HWE,M,15,STORAGE,1996-05-01 00:00,1996-05-29 00:00,"32,390",,AF
HWE,M,15,STORAGE,1996-06-01 00:00,1996-06-28 00:00,"33,560",,AF
HWE,M,15,STORAGE,1996-07-01 00:00,1996-07-29 00:00,"31,090",,AF
HWE,M,15,STORAGE,1996-08-01 00:00,1996-08-01 00:00,"29,780",,AF
HWE,M,15,STORAGE,1996-09-01 00:00,1996-09-01 00:00,"28,500",,AF
HWE,M,15,STORAGE,1996-10-01 00:00,1996-10-01 00:00,"27,420",,AF
HWE,M,15,STORAGE,1996-11-01 00:00,1996-11-01 00:00,"30,780",,AF
HWE,M,15,STORAGE,1996-12-01 00:00,1996-12-01 00:00,"28,030",,AF
HWE,M,15,STORAGE,1997-01-01 00:00,1997-01-01 00:00,"31,130",,AF
HWE,M,15,STORAGE,1997-02-01 00:00,1997-02-01 00:00,"27,300",,AF
HWE,M,15,STORAGE,1997-03-01 00:00,1997-03-01 00:00,"21,060",,AF
HWE,M,15,STORAGE,1997-04-01 00:00,1997-04-01 00:00,"24,060",,AF
HWE,M,15,STORAGE,1997-05-01 00:00,1997-05-01 00:00,"29,350",,AF
HWE,M,15,STORAGE,1997-06-01 00:00,1997-06-01 00:00,"32,520",,AF
HWE,M,15,STORAGE,1997-07-01 00:00,1997-07-01 00:00,"32,540",,AF
HWE,M,15,STORAGE,1997-08-01 00:00,1997-08-01 00:00,"29,720",,AF
HWE,M,15,STORAGE,1997-09-01 00:00,1997-09-01 00:00,"25,580",,AF
HWE,M,15,STORAGE,1997-10-01 00:00,1997-10-01 00:00,"23,640",,AF
HWE,M,15,STORAGE,1997-11-01 00:00,1997-11-01 00:00,"23,120",,AF
HWE,M,15,STORAGE,1997-12-01 00:00,1997-12-01 00:00,"25,380",,AF
HWE,M,15,STORAGE,1998-01-01 00:00,1998-01-01 00:00,"26,920",,AF
HWE,M,15,STORAGE,1998-02-01 00:00,1998-02-01 00:00,"32,900",,AF
HWE,M,15,STORAGE,1998-03-01 00:00,1998-03-01 00:00,"28,200",,AF
HWE,M,15,STORAGE,1998-04-01 00:00,1998-04-01 00:00,"27,030",,AF
HWE,M,15,STORAGE,1998-05-01 00:00,1998-05-01 00:00,"26,250",,AF
HWE,M,15,STORAGE,1998-06-01 00:00,1998-06-01 00:00,"28,560",,AF
HWE,M,15,STORAGE,1998-07-01 00:00,1998-07-01 00:00,"34,620",,AF
HWE,M,15,STORAGE,1998-08-01 00:00,1998-08-01 00:00,"35,850",,AF
HWE,M,15,STORAGE,1998-09-01 00:00,1998-09-01 00:00,"35,420",,AF
HWE,M,15,STORAGE,1998-10-01 00:00,1998-10-01 00:00,"36,370",,AF
HWE,M,15,STORAGE,1998-11-01 00:00,1998-11-01 00:00,"35,320",,AF
HWE,M,15,STORAGE,1998-12-01 00:00,1998-12-01 00:00,"32,360",,AF
HWE,M,15,STORAGE,1999-01-01 00:00,1999-01-01 00:00,"27,060",,AF
HWE,M,15,STORAGE,1999-02-01 00:00,1999-02-01 00:00,"29,690",,AF
HWE,M,15,STORAGE,1999-03-01 00:00,1999-03-01 00:00,"29,670",,AF
HWE,M,15,STORAGE,1999-04-01 00:00,1999-04-01 00:00,"33,820",,AF
HWE,M,15,STORAGE,1999-05-01 00:00,1999-05-01 00:00,"30,020",,AF
HWE,M,15,STORAGE,1999-06-01 00:00,1999-06-01 00:00,"31,250",,AF
HWE,M,15,STORAGE,1999-07-01 00:00,1999-07-01 00:00,"30,530",,AF
HWE,M,15,STORAGE,1999-08-01 00:00,1999-08-01 00:00,"26,830",,AF
HWE,M,15,STORAGE,1999-09-01 00:00,1999-09-01 00:00,"26,730",,AF
HWE,M,15,STORAGE,1999-10-01 00:00,1999-10-01 00:00,"26,200",,AF
HWE,M,15,STORAGE,1999-11-01 00:00,1999-11-01 00:00,"28,620",,AF
HWE,M,15,STORAGE,1999-12-01 00:00,1999-12-01 00:00,"30,510",,AF
HWE,M,15,STORAGE,2000-01-01 00:00,2000-01-01 00:00,"29,930",,AF
HWE,M,15,STORAGE,2000-02-01 00:00,2000-02-01 00:00,"32,280",,AF
HWE,M,15,STORAGE,2000-03-01 00:00,2000-03-01 00:00,"30,980",,AF
HWE,M,15,STORAGE,2000-04-01 00:00,2000-04-01 00:00,"31,640",,AF
HWE,M,15,STORAGE,2000-05-01 00:00,2000-05-01 00:00,"31,140",,AF
HWE,M,15,STORAGE,2000-06-01 00:00,2000-06-01 00:00,"31,750",,AF
HWE,M,15,STORAGE,2000-07-01 00:00,2000-07-01 00:00,"27,050",,AF
HWE,M,15,STORAGE,2000-08-01 00:00,2000-08-01 00:00,"24,800",,AF
HWE,M,15,STORAGE,2000-09-01 00:00,2000-09-01 00:00,"20,760",,AF
HWE,M,15,STORAGE,2000-10-01 00:00,2000-10-01 00:00,"22,800",,AF
HWE,M,15,STORAGE,2000-11-01 00:00,2000-11-01 00:00,"26,660",,AF
HWE,M,15,STORAGE,2000-12-01 00:00,2000-12-01 00:00,"29,210",,AF
HWE,M,15,STORAGE,2001-01-01 00:00,2001-01-01 00:00,"35,680",,AF
HWE,M,15,STORAGE,2001-02-01 00:00,2001-02-01 00:00,"34,090",,AF
HWE,M,15,STORAGE,2001-03-01 00:00,2001-03-01 00:00,"27,300",,AF
HWE,M,15,STORAGE,2001-04-01 00:00,2001-04-01 00:00,"29,211",,AF
HWE,M,15,STORAGE,2001-05-01 00:00,2001-05-01 00:00,"36,360",,AF
HWE,M,15,STORAGE,2001-06-01 00:00,2001-06-01 00:00,"36,010",,AF
HWE,M,15,STORAGE,2001-07-01 00:00,2001-07-01 00:00,"34,410",,AF
HWE,M,15,STORAGE,2001-08-01 00:00,2001-08-01 00:00,"22,020",,AF
HWE,M,15,STORAGE,2001-09-01 00:00,2001-09-01 00:00,"18,100",,AF
HWE,M,15,STORAGE,2001-10-01 00:00,2001-10-01 00:00,"19,960",,AF
HWE,M,15,STORAGE,2001-11-01 00:00,2001-11-01 00:00,"19,960",,AF
HWE,M,15,STORAGE,2001-12-01 00:00,2001-12-01 00:00,"22,380",,AF
HWE,M,15,STORAGE,2002-01-01 00:00,2002-01-01 00:00,"29,150",,AF
HWE,M,15,STORAGE,2002-02-01 00:00,2002-02-01 00:00,"29,680",,AF
HWE,M,15,STORAGE,2002-03-01 00:00,2002-03-01 00:00,"27,180",,AF
HWE,M,15,STORAGE,2002-04-01 00:00,2002-04-01 00:00,"31,970",,AF
HWE,M,15,STORAGE,2002-05-01 00:00,2002-05-01 00:00,"31,360",,AF
HWE,M,15,STORAGE,2002-06-01 00:00,2002-06-01 00:00,"30,530",,AF
HWE,M,15,STORAGE,2002-07-01 00:00,2002-07-01 00:00,"27,600",,AF
HWE,M,15,STORAGE,2002-08-01 00:00,2002-08-01 00:00,"22,650",,AF
HWE,M,15,STORAGE,2002-09-01 00:00,2002-09-01 00:00,"18,660",,AF
HWE,M,15,STORAGE,2002-10-01 00:00,2002-10-01 00:00,"22,560",,AF
HWE,M,15,STORAGE,2002-11-01 00:00,2002-11-01 00:00,"28,160",,AF
HWE,M,15,STORAGE,2002-12-01 00:00,2002-12-01 00:00,"30,100",,AF
HWE,M,15,STORAGE,2003-01-01 00:00,2003-01-01 00:00,"31,910",,AF
HWE,M,15,STORAGE,2003-02-01 00:00,2003-02-01 00:00,"33,100",,AF
HWE,M,15,STORAGE,2003-03-01 00:00,2003-03-01 00:00,"28,700",,AF
HWE,M,15,STORAGE,2003-04-01 00:00,2003-04-01 00:00,"29,340",,AF
HWE,M,15,STORAGE,2003-05-01 00:00,2003-05-01 00:00,"28,850",,AF
HWE,M,15,STORAGE,2003-06-01 00:00,2003-06-01 00:00,"34,950",,AF
HWE,M,15,STORAGE,2003-07-01 00:00,2003-07-01 00:00,"32,530",,AF
HWE,M,15,STORAGE,2003-08-01 00:00,2003-08-01 00:00,"30,360",,AF
HWE,M,15,STORAGE,2003-09-01 00:00,2003-09-01 00:00,"23,470",,AF
HWE,M,15,STORAGE,2003-10-01 00:00,2003-10-01 00:00,"21,530",,AF
HWE,M,15,STORAGE,2003-11-01 00:00,2003-11-01 00:00,"22,810",,AF
HWE,M,15,STORAGE,2003-12-01 00:00,2003-12-01 00:00,"23,590",,AF
HWE,M,15,STORAGE,2004-01-01 00:00,2004-01-01 00:00,"24,610",,AF
HWE,M,15,STORAGE,2004-02-01 00:00,2004-02-01 00:00,"27,840",,AF
HWE,M,15,STORAGE,2004-03-01 00:00,2004-03-01 00:00,"31,100",,AF
HWE,M,15,STORAGE,2004-04-01 00:00,2004-04-01 00:00,"31,380",,AF
HWE,M,15,STORAGE,2004-05-01 00:00,2004-05-01 00:00,"29,580",,AF
HWE,M,15,STORAGE,2004-06-01 00:00,2004-06-01 00:00,"34,950",,AF
HWE,M,15,STORAGE,2004-07-01 00:00,2004-07-01 00:00,"30,360",,AF
HWE,M,15,STORAGE,2004-08-01 00:00,2004-08-01 00:00,"23,660",,AF
HWE,M,15,STORAGE,2004-09-01 00:00,2004-09-01 00:00,"20,790",,AF
HWE,M,15,STORAGE,2004-10-01 00:00,2004-10-01 00:00,"25,160",,AF
HWE,M,15,STORAGE,2004-11-01 00:00,2004-11-01 00:00,"26,880",,AF
HWE,M,15,STORAGE,2004-12-01 00:00,2004-12-01 00:00,"27,540",,AF
HWE,M,15,STORAGE,2005-01-01 00:00,2005-01-01 00:00,"31,340",,AF
HWE,M,15,STORAGE,2005-02-01 00:00,2005-02-01 00:00,"31,310",,AF
HWE,M,15,STORAGE,2005-03-01 00:00,2005-03-01 00:00,"24,240",,AF
HWE,M,15,STORAGE,2005-04-01 00:00,2005-04-01 00:00,"21,080",,AF
HWE,M,15,STORAGE,2005-05-01 00:00,2005-05-01 00:00,"22,590",,AF
HWE,M,15,STORAGE,2005-06-01 00:00,2005-06-01 00:00,"23,070",,AF
HWE,M,15,STORAGE,2005-07-01 00:00,2005-07-01 00:00,"29,130",,AF
HWE,M,15,STORAGE,2005-08-01 00:00,2005-08-01 00:00,"25,590",,AF
HWE,M,15,STORAGE,2005-09-01 00:00,2005-09-01 00:00,"24,930",,AF
HWE,M,15,STORAGE,2005-10-01 00:00,2005-10-01 00:00,"29,510",,AF
HWE,M,15,STORAGE,2005-11-01 00:00,2005-11-01 00:00,"26,160",,AF
HWE,M,15,STORAGE,2005-12-01 00:00,2005-12-01 00:00,"27,750",,AF
HWE,M,15,STORAGE,2006-01-01 00:00,2006-01-01 00:00,"35,580",,AF
HWE,M,15,STORAGE,2006-02-01 00:00,2006-02-01 00:00,"35,180",,AF
HWE,M,15,STORAGE,2006-03-01 00:00,2006-03-01 00:00,"25,350",,AF
HWE,M,15,STORAGE,2006-04-01 00:00,2006-04-01 00:00,"23,290",,AF
HWE,M,15,STORAGE,2006-05-01 00:00,2006-05-01 00:00,"26,740",,AF
HWE,M,15,STORAGE,2006-06-01 00:00,2006-06-01 00:00,"31,290",,AF
HWE,M,15,STORAGE,2006-07-01 00:00,2006-07-01 00:00,"37,210",,AF
HWE,M,15,STORAGE,2006-08-01 00:00,2006-08-01 00:00,"33,040",,AF
HWE,M,15,STORAGE,2006-09-01 00:00,2006-09-01 00:00,"21,980",,AF
HWE,M,15,STORAGE,2006-10-01 00:00,2006-10-01 00:00,"24,160",,AF
HWE,M,15,STORAGE,2006-11-01 00:00,2006-11-01 00:00,"24,280",,AF
HWE,M,15,STORAGE,2006-12-01 00:00,2006-12-01 00:00,"27,030",,AF
HWE,M,15,STORAGE,2007-01-01 00:00,2007-01-01 00:00,"30,030",,AF
HWE,M,15,STORAGE,2007-02-01 00:00,2007-02-01 00:00,"30,650",,AF
HWE,M,15,STORAGE,2007-03-01 00:00,2007-03-01 00:00,"30,180",,AF
HWE,M,15,STORAGE,2007-04-01 00:00,2007-04-01 00:00,"31,770",,AF
HWE,M,15,STORAGE,2007-05-01 00:00,2007-05-01 00:00,"30,560",,AF
HWE,M,15,STORAGE,2007-06-01 00:00,2007-06-01 00:00,"28,870",,AF
HWE,M,15,STORAGE,2007-07-01 00:00,2007-07-01 00:00,"29,790",,AF
HWE,M,15,STORAGE,2007-08-01 00:00,2007-08-01 00:00,"22,680",,AF
HWE,M,15,STORAGE,2007-09-01 00:00,2007-09-01 00:00,"21,000",,AF
HWE,M,15,STORAGE,2007-10-01 00:00,2007-10-01 00:00,"21,060",,AF
HWE,M,15,STORAGE,2007-11-01 00:00,2007-11-01 00:00,"24,120",,AF
HWE,M,15,STORAGE,2007-12-01 00:00,2007-12-01 00:00,"26,040",,AF
HWE,M,15,STORAGE,2008-01-01 00:00,2008-01-01 00:00,"29,820",,AF
HWE,M,15,STORAGE,2008-02-01 00:00,2008-02-01 00:00,"29,580",,AF
HWE,M,15,STORAGE,2008-03-01 00:00,2008-03-01 00:00,"30,560",,AF
HWE,M,15,STORAGE,2008-04-01 00:00,2008-04-01 00:00,"24,320",,AF
HWE,M,15,STORAGE,2008-05-01 00:00,2008-05-01 00:00,"21,080",,AF
HWE,M,15,STORAGE,2008-06-01 00:00,2008-06-01 00:00,"26,990",,AF
HWE,M,15,STORAGE,2008-07-01 00:00,2008-07-01 00:00,"27,720",,AF
HWE,M,15,STORAGE,2008-08-01 00:00,2008-08-01 00:00,"22,030",,AF
HWE,M,15,STORAGE,2008-09-01 00:00,2008-09-01 00:00,"19,330",,AF
HWE,M,15,STORAGE,2008-10-01 00:00,2008-10-01 00:00,"19,670",r,AF
HWE,M,15,STORAGE,2008-11-01 00:00,2008-11-01 00:00,"25,530",,AF
HWE,M,15,STORAGE,2008-12-01 00:00,2008-12-01 00:00,"27,130",,AF
HWE,M,15,STORAGE,2009-01-01 00:00,2009-01-01 00:00,"28,930",,AF
HWE,M,15,STORAGE,2009-02-01 00:00,2009-02-01 00:00,"32,320",,AF
HWE,M,15,STORAGE,2009-03-01 00:00,2009-03-01 00:00,"32,070",,AF
HWE,M,15,STORAGE,2009-04-01 00:00,2009-04-01 00:00,"32,620",,AF
HWE,M,15,STORAGE,2009-05-01 00:00,2009-05-01 00:00,"32,650",,AF
HWE,M,15,STORAGE,2009-06-01 00:00,2009-06-01 00:00,"33,510",,AF
HWE,M,15,STORAGE,2009-07-01 00:00,2009-07-01 00:00,"33,470",,AF
HWE,M,15,STORAGE,2009-08-01 00:00,2009-08-01 00:00,"24,370",,AF
HWE,M,15,STORAGE,2009-09-01 00:00,2009-09-01 00:00,"23,320",,AF
HWE,M,15,STORAGE,2009-10-01 00:00,2009-10-01 00:00,"24,890",,AF
HWE,M,15,STORAGE,2009-11-01 00:00,2009-11-01 00:00,"27,670",,AF
HWE,M,15,STORAGE,2009-12-01 00:00,2009-12-01 00:00,"32,360",,AF
HWE,M,15,STORAGE,2010-01-01 00:00,2010-01-01 00:00,"33,390",,AF
