STATION_ID,DURATION,SENSOR_NUMBER,SENS_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS
HWE,M,15,STORAGE,2010-02-01 00:00,2010-02-01 00:00,"30,511",,AF
HWE,M,15,STORAGE,2010-03-01 00:00,2010-03-01 00:00,"34,060",r,AF
HWE,M,15,STORAGE,2010-04-01 00:00,2010-04-01 00:00,"31,600",,AF
HWE,M,15,STORAGE,2010-05-01 00:00,2010-05-01 00:00,"26,870",,AF
HWE,M,15,STORAGE,2010-06-01 00:00,2010-06-01 00:00,"26,500",,AF
HWE,M,15,STORAGE,2010-07-01 00:00,2010-07-01 00:00,"33,020",,AF
HWE,M,15,STORAGE,2010-08-01 00:00,2010-08-01 00:00,"22,850",,AF
HWE,M,15,STORAGE,2010-09-01 00:00,2010-09-01 00:00,"22,940",,AF
HWE,M,15,STORAGE,2010-10-01 00:00,2010-10-01 00:00,"25,180",,AF
HWE,M,15,STORAGE,2010-11-01 00:00,2010-11-01 00:00,"37,814",,AF
HWE,M,15,STORAGE,2010-12-01 00:00,2010-12-01 00:00,"36,660",,AF
HWE,M,15,STORAGE,2011-01-01 00:00,2011-01-01 00:00,"34,470",,AF
HWE,M,15,STORAGE,2011-02-01 00:00,2011-02-01 00:00,"32,670",,AF
HWE,M,15,STORAGE,2011-03-01 00:00,2011-03-01 00:00,"29,570",,AF
HWE,M,15,STORAGE,2011-04-01 00:00,2011-04-01 00:00,"27,890",,AF
HWE,M,15,STORAGE,2011-05-01 00:00,2011-05-01 00:00,"26,368",,AF
HWE,M,15,STORAGE,2011-06-01 00:00,2011-06-01 00:00,"25,777",,AF
HWE,M,15,STORAGE,2011-07-01 00:00,2011-07-01 00:00,"20,221",,AF
HWE,M,15,STORAGE,2011-08-01 00:00,2011-08-01 00:00,"28,916",r,AF
HWE,M,15,STORAGE,2011-09-01 00:00,2011-09-01 00:00,"22,025",,AF
HWE,M,15,STORAGE,2011-10-01 00:00,2011-10-01 00:00,"25,159",r,AF
HWE,M,15,STORAGE,2011-11-01 00:00,2011-11-01 00:00,"34,298",,AF
HWE,M,15,STORAGE,2011-12-01 00:00,2011-12-01 00:00,"33,302",,AF
HWE,M,15,STORAGE,2012-01-01 00:00,2012-01-01 00:00,"33,072",,AF
HWE,M,15,STORAGE,2012-02-01 00:00,2012-02-01 00:00,"29,124",,AF
HWE,M,15,STORAGE,2012-03-01 00:00,2012-03-01 00:00,"25,388",,AF
HWE,M,15,STORAGE,2012-04-01 00:00,2012-04-01 00:00,"29,769",r,AF
HWE,M,15,STORAGE,2012-05-01 00:00,2012-05-01 00:00,"30,315",,AF
HWE,M,15,STORAGE,2012-06-01 00:00,2012-06-01 00:00,"27,880",,AF
HWE,M,15,STORAGE,2012-07-01 00:00,2012-07-01 00:00,"25,616",,AF
HWE,M,15,STORAGE,2012-08-01 00:00,2012-08-01 00:00,"23,880",,AF
HWE,M,15,STORAGE,2012-09-01 00:00,2012-09-01 00:00,"20,188",,AF
HWE,M,15,STORAGE,2012-10-01 00:00,2012-10-01 00:00,"28,030",,AF
HWE,M,15,STORAGE,2012-11-01 00:00,2012-11-01 00:00,"37,119",,AF
HWE,M,15,STORAGE,2012-12-01 00:00,2012-12-01 00:00,"23,574",,AF
HWE,M,15,STORAGE,2013-01-01 00:00,2013-01-01 00:00,"25,234",,AF
HWE,M,15,STORAGE,2013-02-01 00:00,2013-02-01 00:00,"27,710",,AF
HWE,M,15,STORAGE,2013-03-01 00:00,2013-03-01 00:00,"29,411",,AF
HWE,M,15,STORAGE,2013-04-01 00:00,2013-04-01 00:00,"33,042",,AF
HWE,M,15,STORAGE,2013-05-01 00:00,2013-05-01 00:00,"35,103",,AF
HWE,M,15,STORAGE,2013-06-01 00:00,2013-06-01 00:00,"35,120",,AF
HWE,M,15,STORAGE,2013-07-01 00:00,2013-07-01 00:00,"35,430",,AF
HWE,M,15,STORAGE,2013-08-01 00:00,2013-08-01 00:00,"34,145",,AF
HWE,M,15,STORAGE,2013-09-01 00:00,2013-09-01 00:00,"29,834",,AF
HWE,M,15,STORAGE,2013-10-01 00:00,2013-10-01 00:00,"21,525",,AF
HWE,M,15,STORAGE,2013-11-01 00:00,2013-11-01 00:00,"22,532",,AF
HWE,M,15,STORAGE,2013-12-01 00:00,2013-12-01 00:00,"27,202",,AF
HWE,M,15,STORAGE,2014-01-01 00:00,2014-01-01 00:00,"28,250",,AF
HWE,M,15,STORAGE,2014-02-01 00:00,2014-02-01 00:00,"30,364",,AF
HWE,M,15,STORAGE,2014-03-01 00:00,2014-03-01 00:00,"35,864",,AF
HWE,M,15,STORAGE,2014-04-01 00:00,2014-04-01 00:00,"35,411",,AF
HWE,M,15,STORAGE,2014-05-01 00:00,2014-05-01 00:00,"33,065",,AF
HWE,M,15,STORAGE,2014-06-01 00:00,2014-06-01 00:00,"35,667",,AF
HWE,M,15,STORAGE,2014-07-01 00:00,2014-07-01 00:00,"33,367",,AF
HWE,M,15,STORAGE,2014-08-01 00:00,2014-08-01 00:00,"27,559",,AF
HWE,M,15,STORAGE,2014-09-01 00:00,2014-09-01 00:00,"21,385",,AF
HWE,M,15,STORAGE,2014-10-01 00:00,2014-10-01 00:00,"20,049",,AF
HWE,M,15,STORAGE,2014-11-01 00:00,2014-11-01 00:00,"22,718",,AF
HWE,M,15,STORAGE,2014-12-01 00:00,2014-12-01 00:00,"27,631",,AF
HWE,M,15,STORAGE,2015-01-01 00:00,2015-01-01 00:00,"33,416",,AF
HWE,M,15,STORAGE,2015-02-01 00:00,2015-02-01 00:00,"34,930",e,AF
HWE,M,15,STORAGE,2015-03-01 00:00,2015-03-01 00:00,"33,377",,AF
HWE,M,15,STORAGE,2015-04-01 00:00,2015-04-01 00:00,"32,983",,AF
HWE,M,15,STORAGE,2015-05-01 00:00,2015-05-01 00:00,"31,576",,AF
HWE,M,15,STORAGE,2015-06-01 00:00,2015-06-01 00:00,"29,790",,AF
HWE,M,15,STORAGE,2015-07-01 00:00,2015-07-01 00:00,"29,445",,AF
HWE,M,15,STORAGE,2015-08-01 00:00,2015-08-01 00:00,"23,308",,AF
HWE,M,15,STORAGE,2015-09-01 00:00,2015-09-01 00:00,"20,290",,AF
HWE,M,15,STORAGE,2015-10-01 00:00,2015-10-01 00:00,"22,660",,AF
HWE,M,15,STORAGE,2015-11-01 00:00,2015-11-01 00:00,"24,945",,AF
HWE,M,15,STORAGE,2015-12-01 00:00,2015-12-01 00:00,"27,255",,AF
HWE,M,15,STORAGE,2016-01-01 00:00,2016-01-01 00:00,"31,988",,AF
HWE,M,15,STORAGE,2016-02-01 00:00,2016-02-01 00:00,"32,985",,AF
HWE,M,15,STORAGE,2016-03-01 00:00,2016-03-01 00:00,"33,378",,AF
HWE,M,15,STORAGE,2016-04-01 00:00,2016-04-01 00:00,"31,916",,AF
HWE,M,15,STORAGE,2016-05-01 00:00,2016-05-01 00:00,"33,212",,AF
HWE,M,15,STORAGE,2016-06-01 00:00,2016-06-01 00:00,"33,025",,AF
HWE,M,15,STORAGE,2016-07-01 00:00,2016-07-01 00:00,"27,867",,AF
HWE,M,15,STORAGE,2016-08-01 00:00,2016-08-01 00:00,"30,532",,AF
HWE,M,15,STORAGE,2016-09-01 00:00,2016-09-01 00:00,"21,223",,AF
HWE,M,15,STORAGE,2016-10-01 00:00,2016-10-01 00:00,"18,357",,AF
HWE,M,15,STORAGE,2016-11-01 00:00,2016-11-01 00:00,"18,598",,AF
HWE,M,15,STORAGE,2016-12-01 00:00,2016-12-01 00:00,"25,102",,AF
HWE,M,15,STORAGE,2017-01-01 00:00,2017-01-01 00:00,"33,077",,AF
HWE,M,15,STORAGE,2017-02-01 00:00,2017-02-01 00:00,"32,895",,AF
HWE,M,15,STORAGE,2017-03-01 00:00,2017-03-01 00:00,"25,654",,AF
HWE,M,15,STORAGE,2017-04-01 00:00,2017-04-01 00:00,"24,054",,AF
HWE,M,15,STORAGE,2017-05-01 00:00,2017-05-01 00:00,"26,201",,AF
HWE,M,15,STORAGE,2017-06-01 00:00,2017-06-01 00:00,"26,500",,AF
HWE,M,15,STORAGE,2017-07-01 00:00,2017-07-01 00:00,"35,049",,AF
HWE,M,15,STORAGE,2017-08-01 00:00,2017-08-01 00:00,"29,466",,AF
HWE,M,15,STORAGE,2017-09-01 00:00,2017-09-01 00:00,"23,843",,AF
HWE,M,15,STORAGE,2017-10-01 00:00,2017-10-01 00:00,"25,555",,AF
HWE,M,15,STORAGE,2017-11-01 00:00,2017-11-01 00:00,"23,894",,AF
HWE,M,15,STORAGE,2017-12-01 00:00,2017-12-01 00:00,"30,345",,AF
HWE,M,15,STORAGE,2018-01-01 00:00,2018-01-01 00:00,"32,537",,AF
HWE,M,15,STORAGE,2018-02-01 00:00,2018-02-01 00:00,"28,891",,AF
HWE,M,15,STORAGE,2018-03-01 00:00,2018-03-01 00:00,"32,039",,AF
HWE,M,15,STORAGE,2018-04-01 00:00,2018-04-01 00:00,"34,224",,AF
HWE,M,15,STORAGE,2018-05-01 00:00,2018-05-01 00:00,"20,062",,AF
HWE,M,15,STORAGE,2018-06-01 00:00,2018-06-01 00:00,"33,273",,AF
HWE,M,15,STORAGE,2018-07-01 00:00,2018-07-01 00:00,"27,046",,AF
HWE,M,15,STORAGE,2018-08-01 00:00,2018-08-01 00:00,"26,258",,AF
HWE,M,15,STORAGE,2018-09-01 00:00,2018-09-01 00:00,"22,355",,AF
HWE,M,15,STORAGE,2018-10-01 00:00,2018-10-01 00:00,"30,443",,AF
HWE,M,15,STORAGE,2018-11-01 00:00,2018-11-01 00:00,"30,534",,AF
HWE,M,15,STORAGE,2018-12-01 00:00,2018-12-01 00:00,"22,102",,AF
HWE,M,15,STORAGE,2019-01-01 00:00,2019-01-01 00:00,"33,525",,AF
HWE,M,15,STORAGE,2019-02-01 00:00,2019-02-01 00:00,"27,710",,AF
HWE,M,15,STORAGE,2019-03-01 00:00,2019-03-01 00:00,"29,033",,AF
HWE,M,15,STORAGE,2019-04-01 00:00,2019-04-01 00:00,"26,247",,AF
HWE,M,15,STORAGE,2019-05-01 00:00,2019-05-01 00:00,"27,883",,AF
HWE,M,15,STORAGE,2019-06-01 00:00,2019-06-01 00:00,"25,694",,AF
HWE,M,15,STORAGE,2019-07-01 00:00,2019-07-01 00:00,"27,819",,AF
HWE,M,15,STORAGE,2019-08-01 00:00,2019-08-01 00:00,"22,116",,AF
HWE,M,15,STORAGE,2019-09-01 00:00,2019-09-01 00:00,"22,631",,AF
HWE,M,15,STORAGE,2019-10-01 00:00,2019-10-01 00:00,"28,593",,AF
HWE,M,15,STORAGE,2019-11-01 00:00,2019-11-01 00:00,"32,343",,AF
HWE,M,15,STORAGE,2019-12-01 00:00,2019-12-01 00:00,"32,083",,AF
HWE,M,15,STORAGE,2020-01-01 00:00,2020-01-01 00:00,"37,971",,AF
HWE,M,15,STORAGE,2020-02-01 00:00,2020-02-01 00:00,"34,724",,AF
HWE,M,15,STORAGE,2020-03-01 00:00,2020-03-01 00:00,"32,429",,AF
HWE,M,15,STORAGE,2020-04-01 00:00,2020-04-01 00:00,"34,718",,AF
HWE,M,15,STORAGE,2020-05-01 00:00,2020-05-01 00:00,"31,471",,AF
HWE,M,15,STORAGE,2020-06-01 00:00,2020-06-01 00:00,"28,362",,AF
HWE,M,15,STORAGE,2020-07-01 00:00,2020-07-01 00:00,"25,661",,AF
HWE,M,15,STORAGE,2020-08-01 00:00,2020-08-01 00:00,"25,661",,AF
HWE,M,15,STORAGE,2020-09-01 00:00,2020-09-01 00:00,"22,628",,AF
HWE,M,15,STORAGE,2020-10-01 00:00,2020-10-01 00:00,"22,683",,AF
HWE,M,15,STORAGE,2020-11-01 00:00,2020-11-01 00:00,"22,861",,AF
HWE,M,15,STORAGE,2020-12-01 00:00,2020-12-31 00:00,"23,558",,AF
HWE,M,15,STORAGE,2021-01-01 00:00,2021-01-31 00:00,"19,751",,AF
HWE,M,15,STORAGE,2021-02-01 00:00,2021-02-01 00:00,"23,488",,AF
HWE,M,15,STORAGE,2021-03-01 00:00,2021-03-01 00:00,"29,075",,AF
HWE,M,15,STORAGE,2021-04-01 00:00,2021-04-01 00:00,"27,709",,AF
HWE,M,15,STORAGE,2021-05-01 00:00,2021-05-01 00:00,"25,538",,AF
HWE,M,15,STORAGE,2021-06-01 00:00,2021-06-01 00:00,"23,534",,AF
HWE,M,15,STORAGE,2021-07-01 00:00,2021-07-01 00:00,"23,325",,AF
HWE,M,15,STORAGE,2021-08-01 00:00,2021-08-01 00:00,"21,568",,AF
HWE,M,15,STORAGE,2021-09-01 00:00,2021-09-01 00:00,"20,201",,AF
HWE,M,15,STORAGE,2021-10-01 00:00,2021-10-01 00:00,"25,236",,AF
HWE,M,15,STORAGE,2021-11-01 00:00,2021-11-01 00:00,"28,813",,AF
HWE,M,15,STORAGE,2021-12-01 00:00,2021-12-01 00:00,"31,929",r,AF
HWE,M,15,STORAGE,2022-01-01 00:00,2022-01-01 00:00,"29,430",,AF
HWE,M,15,STORAGE,2022-02-01 00:00,2022-02-01 00:00,"28,466",,AF
HWE,M,15,STORAGE,2022-03-01 00:00,2022-03-01 00:00,"26,363",,AF
HWE,M,15,STORAGE,2022-04-01 00:00,2022-04-01 00:00,"29,094",,AF
HWE,M,15,STORAGE,2022-05-01 00:00,2022-05-01 00:00,"29,407",,AF
HWE,M,15,STORAGE,2022-06-01 00:00,2022-06-01 00:00,"27,617",,AF
HWE,M,15,STORAGE,2022-07-01 00:00,2022-07-01 00:00,"30,128",,AF
HWE,M,15,STORAGE,2022-08-01 00:00,2022-08-01 00:00,"32,556",,AF
HWE,M,15,STORAGE,2022-09-01 00:00,2022-09-01 00:00,"27,198",,AF
HWE,M,15,STORAGE,2022-10-01 00:00,2022-10-01 00:00,"23,373",,AF
HWE,M,15,STORAGE,2022-11-01 00:00,2022-11-01 00:00,"27,401",,AF
HWE,M,15,STORAGE,2022-12-01 00:00,2022-12-01 00:00,"33,307",,AF
HWE,M,15,STORAGE,2023-01-01 00:00,2023-01-01 00:00,"32,867",,AF
HWE,M,15,STORAGE,2023-02-01 00:00,2023-02-01 00:00,"22,205",,AF
HWE,M,15,STORAGE,2023-03-01 00:00,2023-03-01 00:00,"25,984",,AF
HWE,M,15,STORAGE,2023-04-01 00:00,2023-04-01 00:00,"20,877",,AF
HWE,M,15,STORAGE,2023-05-01 00:00,2023-05-01 00:00,"23,949",,AF
HWE,M,15,STORAGE,2023-06-01 00:00,2023-06-01 00:00,"30,196",,AF
HWE,M,15,STORAGE,2023-07-01 00:00,2023-07-01 00:00,"36,932",,AF
HWE,M,15,STORAGE,2023-08-01 00:00,2023-08-01 00:00,"36,605",,AF
HWE,M,15,STORAGE,2023-09-01 00:00,2023-09-01 00:00,"32,939",,AF
HWE,M,15,STORAGE,2023-10-01 00:00,2023-10-01 00:00,"25,590",,AF
HWE,M,15,STORAGE,2023-11-01 00:00,2023-11-01 00:00,"35,422",,AF
HWE,M,15,STORAGE,2023-12-01 00:00,2023-12-01 00:00,"36,530",,AF
HWE,M,15,STORAGE,2024-01-01 00:00,2024-01-01 00:00,"35,522",,AF
HWE,M,15,STORAGE,2024-02-01 00:00,2024-02-01 00:00,"36,482",,AF
HWE,M,15,STORAGE,2024-03-01 00:00,2024-03-01 00:00,"33,208",,AF
HWE,M,15,STORAGE,2024-04-01 00:00,2024-04-01 00:00,"28,125",,AF
HWE,M,15,STORAGE,2024-05-01 00:00,2024-05-01 00:00,,,AF
