STATION_ID,Year,VALUE,Elevation,Latitude,Longitude,Basin #,Basin Name,Area,Volume
BDE,1990,,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,
BDE,1991,,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,
BDE,1992,,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,
BDE,1993,,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,
BDE,1994,,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,
BDE,1995,,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,
BDE,1996,0.072644,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,85435101.40022
BDE,1997,0.024659166666666666,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,29001134.362254165
BDE,1998,0.038030727272727265,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,44727149.398017265
BDE,1999,0.020764499999999998,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,24420697.690447498
BDE,2000,0.014477999999999998,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,17027275.453889996
BDE,2001,0.024214666666666662,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,28478367.13340666
BDE,2002,0.017610666666666667,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,20711539.733386666
BDE,2003,0.0197485,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,23225801.1673675
BDE,2004,0.016298333333333335,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,19168131.724408336
BDE,2005,0.02582333333333333,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,30370286.62828333
BDE,2006,0.014901333333333332,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,17525149.005173333
BDE,2007,0.01778,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,20910689.1539
BDE,2008,0.02264833333333333,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,26636234.99365833
BDE,2009,0.019071166666666667,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,22429203.485314168
BDE,2010,0.022330833333333334,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,26262829.830195833
BDE,2011,0.018182166666666666,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,21383669.027619164
BDE,2012,0.022711833333333334,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,26710916.026350833
BDE,2013,0.011197166666666666,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,13168755.431444166
BDE,2014,0.016763999999999998,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,19715792.63082
BDE,2015,0.03094566666666667,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,36394556.59881167
BDE,2016,0.03393016666666667,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,39904565.13535917
BDE,2017,0.03259666666666667,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,38336263.44881667
BDE,2018,0.034544,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,40626481.784719996
BDE,2019,0.033401,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,39282223.196255
BDE,2020,0.0172085,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,20238559.859667502
BDE,2021,0.028659666666666663,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,33706039.42188166
BDE,2022,0.024786166666666668,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,29150496.427639168
BDE,2023,0.03477683333333333,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,40900312.237925835
BDE,2024,0.0398145,8370,38.217,-119.017,10801,WALKER RIVER,1176079255.0,46825007.4981975
BDG,1949,0.015980833333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,67471.87662390083
BDG,1950,0.04167716666666666,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,175963.07956617314
BDG,1951,0.021759333333333335,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,91868.99227731134
BDG,1952,0.024891999999999997,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,105095.26743007598
BDG,1953,0.016891,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,71314.64575612299
BDG,1954,0.015769166666666667,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,66578.20938384917
BDG,1955,0.029125333333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,122968.61223110932
BDG,1956,0.015134166666666666,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,63897.20766369416
BDG,1957,0.01902883333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,80340.68488064483
BDG,1958,0.019473333333333332,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,82217.38608475332
BDG,1959,0.018288000000000002,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,77212.849540464
BDG,1960,0.017060333333333334,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,72029.57954816433
BDG,1961,0.011895666666666666,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,50224.09889090366
BDG,1962,0.023495000000000002,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,99197.063645735
BDG,1963,0.033591499999999996,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,141824.99099619949
BDG,1964,0.0168275,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,71046.54558410749
BDG,1965,0.025082499999999997,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,105899.56794612248
BDG,1966,0.0117475,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,49598.531822867495
BDG,1967,0.020828,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,87936.856421084
BDG,1968,0.01691216666666667,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,71404.01248012818
BDG,1969,0.03924299999999999,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,165685.90630557897
BDG,1970,0.024384,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,102950.466053952
BDG,1971,0.021124333333333332,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,89187.99055715633
BDG,1972,0.018372666666666666,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,77570.31643648466
BDG,1973,0.023981833333333334,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,101252.49829785383
BDG,1974,0.02321983333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,98035.2962336678
BDG,1975,0.022224999999999998,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,93835.06020542499
BDG,1976,0.009524999999999999,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,40215.02580232499
BDG,1977,0.026542999999999997,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,112065.87190247898
BDG,1978,0.01750483333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,73906.28075227281
BDG,1979,0.0243205,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,102682.3658819365
BDG,1980,0.01585383333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,66935.67627986982
BDG,1981,0.025759833333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,108759.30311428782
BDG,1982,0.05287433333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,223238.0765649063
BDG,1983,0.03420533333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,144416.62599234932
BDG,1984,0.010625666666666665,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,44862.09545059366
BDG,1985,0.037676666666666664,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,159072.76872919666
BDG,1986,0.009122833333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,38517.05804622683
BDG,1987,0.013144499999999998,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,55496.73560720849
BDG,1988,0.014308666666666666,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,60411.90542749266
BDG,1989,0.018436166666666663,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,77838.41660850015
BDG,1990,0.008932333333333332,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,37712.75753018032
BDG,1991,0.018944166666666665,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,79983.21798462415
BDG,1992,0.015515166666666667,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,65505.808695787164
BDG,1993,0.012551833333333332,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,52994.467335063826
BDG,1994,0.015134166666666666,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,63897.20766369416
BDG,1995,0.030903333333333335,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,130475.41704754333
BDG,1996,0.030691666666666662,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,129581.74980749164
BDG,1997,0.024341666666666668,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,102771.73260594167
BDG,1998,0.026373666666666667,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,111350.93811043767
BDG,1999,0.012932833333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,54603.068367156826
BDG,2000,0.014605000000000002,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,61663.039563565006
BDG,2001,0.018033999999999998,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,76140.44885240198
BDG,2002,0.01648883333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,69616.67800002483
BDG,2003,0.020425833333333334,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,86238.88866498583
BDG,2004,0.018923000000000002,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,79893.851260619
BDG,2005,0.03335866666666666,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,140841.95703214264
BDG,2006,0.023008166666666666,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,97141.62899361616
BDG,2007,0.018690166666666667,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,78910.81729656216
BDG,2008,0.023516166666666664,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,99286.43036974015
BDG,2009,0.020235333333333334,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,85434.58814893934
BDG,2010,0.03126316666666666,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,131994.65135563113
BDG,2011,0.015896166666666666,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,67114.40972788016
BDG,2012,0.0256032,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,108097.98935664959
BDG,2013,0.00889,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,37534.02408217
BDG,2014,0.01957916666666667,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,82664.21970477917
BDG,2015,0.015929428571428574,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,67254.84315131686
BDG,2016,0.025865666666666665,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,109206.13673431365
BDG,2017,0.044380727272727266,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,187377.64749592397
BDG,2018,0.014986,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,63271.64059565799
BDG,2019,0.025950333333333332,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,109563.60363033433
BDG,2020,0.013610166666666665,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,57462.80353532216
BDG,2021,0.028024666666666663,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,118321.54258284064
BDG,2022,0.016171333333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,68276.17713994732
BDG,2023,0.030226000000000003,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,127615.68187937801
BDG,2024,0.027855333333333333,6470,38.25,-119.233,10801,WALKER RIVER,4222049.953,117606.60879079932
BIS,1949,0.008636,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,15097062.477899998
BIS,1950,0.011112499999999999,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,19426367.159062497
BIS,1951,0.013610166666666665,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,23792674.444337495
BIS,1952,0.021378333333333333,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,37372630.153625
BIS,1953,0.005461,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,9546671.861025
BIS,1954,0.015218833333333332,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,26604872.356887497
BIS,1955,0.01651,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,28862031.20775
BIS,1956,0.009757833333333334,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,17058200.4958625
BIS,1957,0.0141605,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,24754742.1512625
BIS,1958,0.010075333333333334,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,17613239.557550002
BIS,1959,0.008424333333333332,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,14727036.436774999
BIS,1960,0.008720666666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,15245072.89435
BIS,1961,0.0047413333333333335,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,8288583.3212
BIS,1962,0.016382999999999998,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,28640015.583074998
BIS,1963,0.014456833333333334,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,25272778.6088375
BIS,1964,0.005715,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,9990703.110375
BIS,1965,0.013885333333333331,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,24273708.297799997
BIS,1966,0.013821833333333334,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,24162700.4854625
BIS,1967,0.009228666666666665,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,16133135.393049996
BIS,1968,0.0038523333333333335,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,6734473.948475
BIS,1969,0.03617383333333333,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,63237450.428262495
BIS,1970,0.015113000000000001,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,26419859.336325
BIS,1971,0.007768166666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,13579955.7092875
BIS,1972,0.005164666666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,9028635.40345
BIS,1973,0.016319499999999997,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,28529007.770737495
BIS,1974,0.0113665,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,19870398.4084125
BIS,1975,0.0053974999999999995,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,9435664.048687499
BIS,1976,0.009863666666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,17243213.516425
BIS,1977,0.0167005,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,29195054.6447625
BIS,1978,0.010075333333333334,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,17613239.557550002
BIS,1979,0.005609166666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,9805690.089812499
BIS,1980,0.018923000000000002,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,33080328.076575004
BIS,1981,0.027326166666666662,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,47770361.90923749
BIS,1982,0.03572933333333333,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,62460395.74189999
BIS,1983,0.01771072727272727,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,30961088.022859085
BIS,1984,0.013673666666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,23903682.256674998
BIS,1985,0.008805333333333333,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,15393083.310800001
BIS,1986,0.017250833333333333,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,30157122.3516875
BIS,1987,0.010117666666666667,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,17687244.765775003
BIS,1988,0.007365999999999999,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,12876906.23115
BIS,1989,0.004042833333333333,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,7067497.3854875
BIS,1990,0.007111999999999999,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,12432874.9818
BIS,1991,0.0097155,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,16984195.287637502
BIS,1992,0.010541,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,18427296.848025
BIS,1993,0.012297833333333332,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,21498512.989362497
BIS,1994,0.010075333333333334,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,17613239.557550002
BIS,1995,0.025124833333333332,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,43922091.0815375
BIS,1996,0.0159385,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,27862960.8967125
BIS,1997,0.009757833333333334,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,17058200.4958625
BIS,1998,0.020129499999999998,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,35189476.5109875
BIS,1999,0.0049953333333333325,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,8732614.570549998
BIS,2000,0.0055668333333333325,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,9731684.881587498
BIS,2001,0.013165666666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,23015619.757974997
BIS,2002,0.008382,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,14653031.22855
BIS,2003,0.008487833333333333,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,14838044.2491125
BIS,2004,0.015345833333333331,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,26826887.981562495
BIS,2005,0.021124333333333332,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,36928598.904275
BIS,2006,0.017166166666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,30009111.9352375
BIS,2007,0.0028998333333333337,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,5069356.763412501
BIS,2008,0.015599833333333332,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,27270919.2309125
BIS,2009,0.008509,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,14875046.853224998
BIS,2010,0.019536833333333333,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,34153403.595837496
BIS,2011,0.006498166666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,11359799.4625375
BIS,2012,0.007535333333333334,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,13172927.064050002
BIS,2013,0.0026785454545454543,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,4682511.356781818
BIS,2014,0.006815666666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,11914838.524224998
BIS,2015,0.005863166666666667,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,10249721.3391625
BIS,2016,0.007196666666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,12580885.398249999
BIS,2017,0.021484166666666665,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,37557643.1741875
BIS,2018,0.012319,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,21535515.593475
BIS,2019,0.019219333333333335,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,33598364.534150004
BIS,2020,0.0033866666666666663,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,5920416.657999999
BIS,2021,0.010541,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,18427296.848025
BIS,2022,0.009927166666666666,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,17354221.328762498
BIS,2023,0.029612166666666665,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,51766643.153387494
BIS,2024,0.025971499999999998,4140,37.35,-118.4,11001,OWENS RIVER,1748154525.0,45402195.2460375
BPT,2002,0.03623733333333334,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2003,0.016594666666666667,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2004,0.015028333333333333,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2005,0.036512499999999996,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2006,0.013271499999999999,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2007,0.0062865,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2008,0.011472333333333333,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2009,0.021971,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2010,0.02715683333333333,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2011,0.015536333333333333,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2012,0.03268133333333333,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2013,0.009289142857142857,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2014,0.019303999999999998,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2015,0.020341166666666664,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2016,0.025844499999999996,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2017,0.04754033333333334,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2018,0.023579666666666665,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2019,0.019071166666666667,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2020,0.010900833333333334,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2021,0.007916333333333334,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2022,0.0013123333333333333,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2023,0.03242733333333333,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
BPT,2024,0.019621499999999997,6650,38.272,-119.289,10801,WALKER RIVER,0.0,0.0
CRC,1982,0.052747333333333334,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,138300571.76694268
CRC,1983,0.035213636363636364,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,92328194.34317273
CRC,1984,0.017250833333333333,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,45230724.715111665
CRC,1985,0.01693333333333333,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,44398257.38906666
CRC,1986,0.026966333333333335,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,70704224.89208867
CRC,1987,0.016552333333333336,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,43399296.597812675
CRC,1988,0.0151765,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,39791938.184951
CRC,1989,0.009419166666666666,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,24696530.67266833
CRC,1990,0.008741833333333332,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,22920600.377105664
CRC,1991,0.020764499999999998,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,54443363.123343
CRC,1992,0.018542,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,48616091.841028
CRC,1993,0.0334645,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,87742056.165143
CRC,1994,0.013186833333333333,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,34575142.94173567
CRC,1995,0.03757083333333333,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,98508633.58199166
CRC,1996,0.029972,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,78584915.578648
CRC,1997,0.024638,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,64599464.501092
CRC,1998,0.028363333333333334,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,74367081.12668666
CRC,1999,0.0117475,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,30801291.063665
CRC,2000,0.013462,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,35296614.624308
CRC,2001,0.01902883333333333,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,49892541.74096366
CRC,2002,0.017187333333333336,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,45064231.24990267
CRC,2003,0.015007166666666665,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,39347955.61106033
CRC,2004,0.016234833333333334,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,42566829.27176767
CRC,2005,0.025315333333333332,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,66375394.796654664
CRC,2006,0.022457833333333333,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,58883188.862249665
CRC,2007,0.010033,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,26305967.503022
CRC,2008,0.018414999999999997,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,48283104.91060999
CRC,2009,0.020552833333333333,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,53888384.90597966
CRC,2010,0.03583516666666667,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,93957812.19961233
CRC,2011,0.016996833333333336,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,44564750.85427567
CRC,2012,0.012424833333333333,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,32577221.359227665
CRC,2013,0.0026323636363636367,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,6901910.921391274
CRC,2014,0.011070166666666666,6800,37.583,-118.7,11001,OWENS RIVER,2621944334.0,29025360.76810233
